rmse	r2	status	description
52878.678	0.632	keep	current baseline from present train.py using OverallQual only
46681.885	0.697	keep	add MSZoning BsmtQual Condition1 and SaleType dummies to OverallQual baseline
35219.422	0.820	keep	add GrLivArea TotalBsmtSF garage and year numerics with train-only imputation
33284.267	0.844	keep	add Neighborhood dummies on top of expanded numeric and categorical baseline
32273.071	0.856	keep	add KitchenQual ExterQual HeatingQC and CentralAir categoricals
32027.255	0.860	discard	add TotalBath HouseAge and RemodAge engineered numerics
34443.996	0.871	discard	switch kept expanded feature set to log target
31174.080	0.868	keep	add LotArea LotFrontage OverallCond and Fireplaces numerics
31094.271	0.871	discard	add HouseStyle Foundation GarageFinish and PavedDrive categoricals
30827.890	0.874	discard	add OverallQual square and OverallQual by GrLivArea interaction
31675.082	0.901	discard	trim top 1 percent train-only outliers in GrLivArea LotArea and SalePrice
31314.844	0.869	discard	add 1stFlrSF 2ndFlrSF TotRmsAbvGrd and BedroomAbvGr numerics
31289.520	0.869	discard	add SaleCondition categorical
31250.763	0.869	discard	add MasVnrArea FullBath and TotRmsAbvGrd numerics
30518.057	0.878	keep	add BsmtExposure and BsmtFinType1 categoricals
30749.138	0.881	discard	add Exterior1st categorical
30616.148	0.881	discard	add WoodDeckSF OpenPorchSF and ScreenPorch numerics
30427.868	0.879	discard	add Condition2 categorical
30531.405	0.880	discard	add Functional categorical
29716.754	0.885	keep	add BldgType categorical
29489.751	0.885	discard	add BsmtFinSF1 numeric
29665.095	0.886	discard	add GarageType categorical
29716.754	0.885	keep	recover expanded numeric and categorical OLS baseline from reset state
29452.254	0.886	discard	add BsmtFinSF1 and GarageType to recovered baseline
1071035.366	0.933	discard	replace selected categoricals with all categorical columns
32899.773	0.896	discard	log target with recovered baseline feature set
29591.374	0.887	discard	add TotalBath age porch and TotalSF engineered numerics
30333.432	0.880	discard	train-only p-value prune at 0.10 on encoded baseline
29911.549	0.883	discard	train-only p-value prune at 0.25 on encoded baseline
32540.009	0.869	discard	replace ordered categorical dummies with ordinal score encodings
29930.539	0.890	discard	add SaleCondition Functional Foundation Electrical and Exterior1st
30062.412	0.882	discard	replace major area numerics with log1p transforms
29806.958	0.890	discard	add OverallQual interactions with living basement and garage area
29690.522	0.883	keep	drop MSZoning Condition1 CentralAir and GarageArea from recovered baseline
29806.633	0.880	discard	further drop SaleType HeatingQC LotFrontage and YearRemod/Add
29684.507	0.883	discard	add Foundation to simplified kept baseline
29487.672	0.883	discard	add BsmtFinSF1 to simplified kept baseline
29631.013	0.884	discard	add GarageType to simplified kept baseline
29480.072	0.884	discard	add TotalBath to simplified kept baseline
29736.840	0.883	discard	add HouseAge to simplified kept baseline
29695.133	0.938	discard	remove train rows with Cooks distance above 4 divided by n
29573.649	0.914	discard	remove top 5 train rows by Cooks distance
29579.702	0.917	discard	remove top 10 train rows by Cooks distance
